Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type,days_since_last
2022-002,2459593.14,2022-01-13,Falcon 9,FT5,137/B1058.10 F137,Transporter-3,Transporter-3,-,-,CC,LC40,-,-,535.0, ,    -, ,-,3.165,SPX,OS,-,C,Sat SSO D,Wire,-,-,SSO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,2424.15,2022-01-13,517.0,97.51,LLEO/S,Communications,B,Commercial,
2022-008,2459611.47,2022-01-31,Falcon 9,FT5,134/B1052.3  F139,COSMO-Skymed SG FM2,COSMO-Skymed SG FM2,-,-,CC,LC40,-,-,648.0, ,    -, ,-,2.205,SPX,OS,-,C/OG,Sat SSO D,Wire,-,-,SSO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,2205.0,2022-02-01,621.0,97.89,LEO/S,IMG-R,D,Military,18.0
2022-016,2459632.11,2022-02-21,Falcon 9,FT5,142/B1058.11 F142,Starlink-39,Starlink Group 4-8,V1.5 4-8  (46 Ku),-,CC,LC40,-,-,335.0, ,    -, ,-,14.062,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,13662.0,2022-02-22,324.0,53.22,LLEO/I,Communications,B,Starlink,21.0
2022-025,2459648.07,2022-03-09,Falcon 9,FT5,145/B1052.4  F145,Starlink-42,Starlink Group 4-10,V1.5 4-10 (48 Ku),-,CC,LC40,-,-,311.0, ,    -, ,-,14.656,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,14256.0,2022-03-13,301.0,53.22,LLEO/I,Communications,B,Starlink,16.0
2022-029,2459657.7,2022-03-19,Falcon 9,FT5,146/B1051.12 F146,Starlink-43,Starlink Group 4-12,V1.5 4-12 (53 Ku),-,CC,LC40,-,-,315.0, ,    -, ,-,16.141,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15741.0,2022-03-22,301.0,53.22,LLEO/I,Communications,B,Starlink,10.0
2022-033,2459671.18,2022-04-01,Falcon 9,FT5,148/B1061.7  F147,Transporter-4,Transporter-4,-,-,CC,LC40,-,-,656.0, ,    -, ,-,2.199,SPX,OS,-,C,Sat SSO D,Wire,-,-,SSO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1628.908,2022-04-06,638.0,97.95,LEO/S,Communications,B,Commercial,13.0
2022-041,2459691.24,2022-04-21,Falcon 9,FT5,151/B1060.12 F150,Starlink-44,Starlink Group 4-14,V1.5 4-14 (53 Ku),-,CC,LC40,-,-,324.0, ,    -, ,-,15.941,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15741.0,2022-04-25,322.0,53.22,LLEO/I,Communications,B,Starlink,20.0
2022-045,2459699.39,2022-04-29,Falcon 9,FT5,152/B1062.6  F152,Starlink-45,Starlink Group 4-16,V1.5 4-16 (53 Ku),-,CC,LC40,-,-,316.0, ,    -, ,-,15.941,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15741.0,2022-04-30,303.0,53.21,LLEO/I,Communications,B,Starlink,8.0
2022-052,2459714.36,2022-05-14,Falcon 9,FT5,155/B1073.1  F155,Starlink-48,Starlink Group 4-15,V1.5 4-15 (53 Ku),-,CC,LC40,-,-,317.0, ,    -, ,-,15.941,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15741.0,2022-05-15,303.0,53.22,LLEO/I,Communications,B,Starlink,15.0
2022-057,2459725.27,2022-05-25,Falcon 9,FT5,157/B1061.8  F157,Transporter-5,Transporter-5,-,-,CC,LC40,-,-,536.0, ,    -, ,-,2.469,SPX,OS,-,C,Sat SSO D,Wire,-,-,SSO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1698.4,2022-05-25,527.0,97.5,LLEO/S,COM/MET-RO,B,Commercial,11.0
