Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type
1964-018,2438494.17,1964-04-08,Titan II GLV,-,GLV-1,Gemini 1,Gemini SC1,-,-,CC,LC19,-,-,272.0, ,    -, ,-,6.253,AFSSD/MSC,OS,-,G,Sat LEO A,SP-4203,MM/Titan,-,LEO,Scientific,Titan,Titan 2,US,United States,Canaveral,,2188.0,1964-04-10,155.0,32.56,LLEO/I,Other,C,Government
1964-F10,2438640.13,1964-09-01,Titan IIIA,-,3A-2,Transtage,Lead Dummy Payload,-,-,CC,LC20,-,-,160.0,?,    -, ,-,1.414,AFSSD,OF,S3U,G,Sat LEO A,Titan3Review,MM/Titan,Early cutoff,LEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,,,,,,,,Government
1964-081,2438740.2,1964-12-10,Titan IIIA,-,3A-1,Transtage,Lead Dummy Payload,-,-,CC,LC20,-,-,182.0, ,    -, ,-,3.316,AFSSD,OS,-,G,Sat LEO A,Titan3Review,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1366.0,1964-12-10,168.0,32.15,LLEO/I,Tech Demo,D,Military
1965-008,2438803.14,1965-02-11,Titan IIIA,-,3A-3,LES 1,Payload Truss,-,-,CC,LC20,-,-,2797.0, ,    -, ,-,0.494,AFSSD,OS,-,G,Sat MEO O,Titan3Review-2h,MM/Titan,-,MEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,367.0,1965-03-21,2761.0,32.14,MEO,Tech Demo,D,Military
1965-024,2438843.1,1965-03-23,Titan II GLV,-,GLV-3,Gemini 3,Gemini SC3,-,-,CC,LC19,-,-,225.0, ,    -, ,-,3.127,AFSSD/MSC,OS,-,G,Sat LEO O,SP-4203,MM/Titan,-,LEO,Scientific,Titan,Titan 2,US,United States,Canaveral,,2075.0,1965-03-23,161.0,32.62,LLEO/I,Other,C,Government
1965-034,2438887.13,1965-05-06,Titan IIIA,-,3A-6,LES 2,-,-,-,CC,LC20,-,-,3745.0, ,    -, ,-,2.5,AFSSD,OS,-,G,Sat MEO O,Titan3Review,MM/Titan,-,MEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,195.0,1965-05-06,2780.0,32.09,MEO,Tech Demo,D,Military
1965-043,2438915.14,1965-06-03,Titan II GLV,-,GLV-4,Gemini 4,Gemini SC4,-,-,CC,LC19,-,-,289.0, ,    -, ,-,3.581,AFSSD/MSC,OS,-,G,Sat LEO O,SP-4203,MM/Titan,-,LEO,Scientific,Titan,Titan 2,US,United States,Canaveral,,2134.0,1965-06-03,165.0,32.5,LLEO/I,Other,C,Government
1965-047,2438930.08,1965-06-18,Titan IIIC,-,3C-7,Transtage,Lead Ballast,-,-,CC,LC40,-,-,189.0, ,    -, ,-,8.948,AFSSD,OS,-,G,Sat LEO O,Titan3Review,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,8948.0,1965-06-20,168.0,32.14,LLEO/I,Tech Demo,D,Military
1965-068,2438994.08,1965-08-21,Titan II GLV,-,GLV-5,Gemini 5,Gemini SC5,-,-,CC,LC19,-,-,330.0, ,    -, ,-,3.338,AFSSD/MSC,OS,-,G,Sat LEO O,SP-4203,MM/Titan,-,LEO,Scientific,Titan,Titan 2,US,United States,Canaveral,,2182.0,1965-08-23,170.0,32.59,LLEO/I,Other,C,Government
1965-082,2439049.22,1965-10-15,Titan IIIC,-,3C-4,OV2-1,LCS 2,-,-,CC,LC40,-,-,761.0, ,    -, ,-,0.574,AFSSD,OS,-,G,Sat LEO O,Titan3Review,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,204.0,1965-12-27,658.0,32.17,LEO/I,Other,D,Military
1965-100,2439099.31,1965-12-04,Titan II GLV,-,GLV-7,Gemini 7,Gemini SC7,-,-,CC,LC19,-,-,303.0, ,    -, ,-,3.345,AFSSD/MSC,OS,-,G,Sat LEO O,SP-4203,MM/Titan,-,LEO,Scientific,Titan,Titan 2,US,United States,Canaveral,,2188.0,1965-12-09,299.0,28.9,LLEO/I,Other,C,Government
1965-A245,2439107.12,1965-12-12,Titan II GLV,-,GLV-6,Gemini 6,Gemini SC6,Pad abort,-,CC,LC19,-,-,0.0, ,    -, ,-,0.0,AFSSD/MSC,OE,-,G,Sat LEO O,SP-4203,MM/Titan,"Abort, no launch",LEO,Scientific,Titan,Titan 2,US,United States,Canaveral,,,,,,,,,Government
